type,entry_time,exit_time,entry,exit,reason,bars_held,pnl,balance
SELL,2026-02-12 16:00:00,2026-02-12 22:45:00,67121.31,66292.23,TRAIL_SL,28,92.84,9527.72
SELL,2026-02-13 00:45:00,2026-02-13 01:45:00,65938.97,66608.33,SL,5,-97.21,9428.58
SELL,2026-02-15 02:45:00,2026-02-15 03:45:00,69496.81,69958.41,SL,5,-97.23,9328.41
SELL,2026-02-15 13:00:00,2026-02-15 20:15:00,69300.36,68498.64,TIMEOUT,30,138.59,9464.62
SELL,2026-02-15 20:45:00,2026-02-16 04:00:00,68495.92,68653.73,TIMEOUT,30,-25.47,9436.93
SELL,2026-02-16 14:30:00,2026-02-16 20:45:00,68303.14,68310.55,TRAIL_SL,26,-0.96,9434.21
SELL,2026-02-17 05:45:00,2026-02-17 12:00:00,68151.02,68164.65,BE,26,-2.61,9429.0
SELL,2026-02-17 14:30:00,2026-02-17 14:30:00,68013.07,67574.04,TRAIL_SL,1,85.55,9511.91
SELL,2026-02-17 15:00:00,2026-02-17 16:00:00,66861.68,67527.38,SL,5,-97.09,9412.86
SELL,2026-02-17 16:30:00,2026-02-17 18:15:00,67518.43,67531.94,BE,8,-1.69,9409.49
SELL,2026-02-18 14:00:00,2026-02-18 14:45:00,67223.44,67236.89,BE,4,-2.81,9403.86
SELL,2026-02-18 15:15:00,2026-02-18 15:30:00,67356.31,67896.29,SL,2,-96.46,9304.98
SELL,2026-02-18 16:15:00,2026-02-18 23:30:00,67058.6,66483.99,TIMEOUT,30,74.63,9377.88
SELL,2026-02-19 13:45:00,2026-02-19 14:45:00,65952.4,66390.49,SL,5,-96.71,9278.25
SELL,2026-02-19 15:15:00,2026-02-19 17:00:00,66063.52,66691.74,SL,8,-94.79,9181.45
SELL,2026-02-20 13:15:00,2026-02-20 13:30:00,67129.81,66914.88,TRAIL_SL,2,43.16,9221.92
SELL,2026-02-20 14:00:00,2026-02-20 15:00:00,66788.26,67393.89,SL,5,-94.32,9125.51
SELL,2026-02-20 17:30:00,2026-02-20 18:30:00,67018.3,67924.69,SL,5,-92.64,9031.49
SELL,2026-02-21 22:15:00,2026-02-21 22:30:00,68237.65,68251.3,BE,2,-4.23,9023.03
SELL,2026-02-21 23:00:00,2026-02-22 06:15:00,67958.41,68130.12,TIMEOUT,30,-47.1,8972.19
SELL,2026-02-22 13:45:00,2026-02-22 14:30:00,67620.09,67633.62,BE,4,-4.86,8962.48
SELL,2026-02-22 15:00:00,2026-02-22 15:30:00,67430.4,67738.34,SL,3,-93.75,8864.61
SELL,2026-02-22 16:15:00,2026-02-22 21:30:00,67568.08,67581.6,BE,22,-3.62,8857.37
SELL,2026-02-22 23:45:00,2026-02-23 00:45:00,67495.05,67082.94,TRAIL_SL,5,136.85,8989.75
SELL,2026-02-23 01:15:00,2026-02-23 01:15:00,65468.64,65481.74,BE,1,-2.16,8985.43
SELL,2026-02-23 01:45:00,2026-02-23 01:45:00,65110.12,65120.41,TRAIL_SL,1,-1.55,8981.91
SELL,2026-02-23 02:15:00,2026-02-23 06:15:00,64749.92,65463.09,SL,17,-91.5,8888.74
SELL,2026-02-23 09:00:00,2026-02-23 09:30:00,65663.3,66175.58,SL,3,-91.24,8795.15
SELL,2026-02-23 15:45:00,2026-02-23 18:30:00,65780.98,64995.02,TRAIL_SL,12,114.07,8907.32
SELL,2026-02-23 19:00:00,2026-02-23 21:00:00,64622.56,64635.49,BE,9,-1.57,8904.18
SELL,2026-02-24 00:15:00,2026-02-24 01:00:00,64882.03,64895.01,BE,4,-2.13,8899.92
SELL,2026-02-24 01:30:00,2026-02-24 08:45:00,64420.0,63404.83,TIMEOUT,30,131.61,9029.88
BUY,2026-02-27 04:30:00,2026-02-27 09:45:00,67961.5,67414.61,SL,22,-92.58,8935.0
SELL,2026-02-27 18:15:00,2026-02-27 22:30:00,65532.71,65545.82,BE,18,-1.82,8931.37
SELL,2026-02-28 06:45:00,2026-02-28 06:45:00,64039.26,63790.79,TRAIL_SL,1,40.56,8969.84
SELL,2026-02-28 07:15:00,2026-02-28 13:45:00,63756.97,64494.06,SL,27,-91.3,8876.96
SELL,2026-03-01 17:00:00,2026-03-01 22:00:00,66122.22,66079.21,TRAIL_SL,21,5.34,8880.66
SELL,2026-03-02 02:45:00,2026-03-02 09:00:00,66309.21,66322.47,BE,26,-1.46,8877.73
BUY,2026-03-02 17:15:00,2026-03-03 00:30:00,69432.39,69094.35,TIMEOUT,30,-26.88,8849.75
BUY,2026-03-03 16:15:00,2026-03-03 16:30:00,68487.7,67481.41,SL,2,-89.7,8758.84
BUY,2026-03-03 17:00:00,2026-03-04 00:15:00,68189.53,68280.21,TIMEOUT,30,6.76,8764.58
BUY,2026-03-04 08:45:00,2026-03-04 08:45:00,69893.98,70097.95,TRAIL_SL,1,23.38,8786.36
BUY,2026-03-04 09:15:00,2026-03-04 11:30:00,71086.8,71072.59,BE,10,-1.37,8783.62
BUY,2026-03-04 13:30:00,2026-03-04 14:30:00,71378.75,71548.49,TRAIL_SL,5,19.15,8801.15
BUY,2026-03-04 15:00:00,2026-03-04 22:15:00,71635.35,73245.35,TIMEOUT,30,159.33,8959.05
BUY,2026-03-05 11:15:00,2026-03-05 13:15:00,73205.38,72485.38,SL,9,-91.43,8865.76
SELL,2026-03-07 22:45:00,2026-03-08 02:45:00,67227.55,67241.0,BE,17,-3.59,8858.57
SELL,2026-03-08 03:15:00,2026-03-08 04:45:00,66963.29,66976.69,BE,7,-3.1,8852.37
SELL,2026-03-08 13:15:00,2026-03-08 20:30:00,66960.7,67516.71,SL,30,-90.73,8759.45
SELL,2026-03-08 21:15:00,2026-03-08 22:00:00,66766.47,66441.65,TRAIL_SL,4,52.26,8809.56
SELL,2026-03-08 22:30:00,2026-03-09 00:30:00,65901.91,66606.45,SL,9,-89.79,8718.08
SELL,2026-03-09 02:15:00,2026-03-09 03:00:00,66160.61,66932.53,SL,4,-88.72,8627.83
BUY,2026-03-10 06:30:00,2026-03-10 12:00:00,70156.62,70446.42,TRAIL_SL,23,40.75,8666.6
BUY,2026-03-10 15:00:00,2026-03-10 17:30:00,71482.1,70555.11,SL,11,-88.01,8577.24
BUY,2026-03-11 13:45:00,2026-03-11 15:30:00,70456.1,69740.83,SL,8,-87.48,8488.05
BUY,2026-03-11 16:15:00,2026-03-11 18:30:00,70469.16,70455.07,BE,10,-1.33,8485.39
BUY,2026-03-11 22:00:00,2026-03-11 23:45:00,70755.42,70171.99,SL,8,-86.95,8396.35
BUY,2026-03-12 11:00:00,2026-03-12 13:45:00,70426.18,69884.11,SL,12,-86.19,8307.93
BUY,2026-03-12 15:30:00,2026-03-12 22:45:00,70313.27,70161.6,TIMEOUT,30,-16.17,8290.26
BUY,2026-03-13 00:30:00,2026-03-13 00:30:00,71496.83,71482.53,BE,1,-1.98,8286.31
BUY,2026-03-13 01:00:00,2026-03-13 08:15:00,71489.9,71573.72,TIMEOUT,30,10.99,8295.43
BUY,2026-03-13 13:00:00,2026-03-13 13:15:00,72799.29,72784.73,BE,2,-2.36,8290.7
BUY,2026-03-13 13:45:00,2026-03-13 14:30:00,73285.43,73270.78,BE,4,-2.04,8286.62
BUY,2026-03-15 00:30:00,2026-03-15 02:00:00,71080.71,71066.5,BE,7,-4.35,8277.92
BUY,2026-03-15 02:30:00,2026-03-15 03:30:00,71282.54,71268.29,BE,5,-3.87,8270.17
BUY,2026-03-15 04:00:00,2026-03-15 04:00:00,71377.4,71363.13,BE,1,-3.6,8262.98
BUY,2026-03-15 04:30:00,2026-03-15 11:45:00,71552.35,71825.05,TIMEOUT,30,64.53,8324.12
BUY,2026-03-15 18:00:00,2026-03-15 18:45:00,71834.32,71474.53,SL,4,-86.69,8233.98
BUY,2026-03-15 21:45:00,2026-03-15 22:30:00,72120.06,72105.64,BE,4,-2.99,8228.0
BUY,2026-03-15 23:00:00,2026-03-16 03:30:00,72764.0,73542.74,TRAIL_SL,19,113.08,8338.96
BUY,2026-03-16 04:00:00,2026-03-16 07:30:00,73588.02,73573.31,BE,15,-1.68,8335.59
BUY,2026-03-16 10:30:00,2026-03-16 14:15:00,73468.4,73767.58,TRAIL_SL,16,46.69,8379.98
BUY,2026-03-16 16:45:00,2026-03-17 00:00:00,73672.03,75394.25,TIMEOUT,30,187.93,8566.29
BUY,2026-03-17 00:30:00,2026-03-17 01:00:00,75095.21,75080.19,BE,3,-1.71,8562.87
BUY,2026-03-17 01:30:00,2026-03-17 02:15:00,75948.99,75110.22,SL,4,-87.19,8474.11
BUY,2026-03-17 02:45:00,2026-03-17 03:30:00,75411.24,74596.3,SL,4,-86.32,8386.2
BUY,2026-03-17 17:15:00,2026-03-17 22:30:00,74233.75,74218.91,BE,22,-1.86,8382.48
SELL,2026-03-19 15:30:00,2026-03-19 17:45:00,69192.97,69964.28,SL,10,-85.37,8295.57
SELL,2026-03-20 14:30:00,2026-03-20 17:45:00,69926.49,69940.48,BE,14,-1.85,8291.88
SELL,2026-03-20 18:30:00,2026-03-20 21:15:00,69652.85,70299.37,SL,12,-84.76,8205.28
SELL,2026-03-21 17:00:00,2026-03-21 23:45:00,70287.6,68967.63,TRAIL_SL,28,377.09,8578.39
SELL,2026-03-22 00:15:00,2026-03-22 02:15:00,68676.62,69190.09,SL,9,-88.16,8487.87
SELL,2026-03-22 04:30:00,2026-03-22 11:45:00,69246.15,68231.59,TIMEOUT,30,176.68,8662.15
SELL,2026-03-22 12:15:00,2026-03-22 12:15:00,68300.84,68707.15,SL,1,-89.65,8569.48
SELL,2026-03-22 16:45:00,2026-03-22 18:30:00,68719.6,68733.35,BE,8,-3.16,8563.15
SELL,2026-03-22 19:15:00,2026-03-22 21:00:00,68318.48,68070.0,TRAIL_SL,8,56.9,8616.93
SELL,2026-03-22 21:30:00,2026-03-22 22:15:00,67796.77,68316.77,SL,4,-88.49,8526.12
SELL,2026-03-22 22:45:00,2026-03-23 01:15:00,68122.17,68135.8,BE,11,-2.02,8522.07
SELL,2026-03-23 01:45:00,2026-03-23 05:00:00,68030.39,68649.03,SL,14,-87.15,8432.99
SELL,2026-03-23 06:45:00,2026-03-23 07:45:00,67804.71,68427.89,SL,5,-86.22,8344.89
SELL,2026-03-24 13:45:00,2026-03-24 14:00:00,70307.46,70321.52,BE,2,-2.27,8340.34
SELL,2026-03-24 14:30:00,2026-03-24 20:15:00,69986.41,69774.66,TRAIL_SL,24,28.84,8367.28
BUY,2026-03-25 13:00:00,2026-03-25 15:00:00,71729.58,71149.31,SL,9,-85.78,8279.39
BUY,2026-03-25 16:30:00,2026-03-25 17:45:00,71520.51,70811.9,SL,6,-84.48,8193.21
SELL,2026-03-26 12:15:00,2026-03-26 13:45:00,69361.35,69802.62,SL,7,-84.61,8105.93
SELL,2026-03-26 15:15:00,2026-03-26 17:45:00,68936.97,68950.76,BE,11,-2.1,8101.72
SELL,2026-03-26 18:15:00,2026-03-26 20:00:00,68445.75,68988.78,SL,8,-83.13,8016.49
SELL,2026-03-26 22:15:00,2026-03-27 05:30:00,68942.05,68616.51,TIMEOUT,30,49.23,8063.64
SELL,2026-03-27 09:00:00,2026-03-27 10:30:00,67906.93,67501.78,TRAIL_SL,7,65.56,8127.01
SELL,2026-03-27 11:00:00,2026-03-27 15:30:00,66489.11,66502.41,BE,19,-1.72,8123.56
SELL,2026-03-27 16:00:00,2026-03-27 19:45:00,66099.6,66112.82,BE,16,-1.56,8120.44
SELL,2026-03-28 22:00:00,2026-03-28 23:00:00,66672.19,66647.54,TRAIL_SL,5,7.71,8123.98
SELL,2026-03-28 23:30:00,2026-03-29 02:15:00,66380.35,66700.69,SL,12,-84.77,8035.69
SELL,2026-03-29 05:00:00,2026-03-29 11:00:00,66721.79,66735.14,BE,25,-3.91,8027.87
SELL,2026-03-29 22:45:00,2026-03-29 22:45:00,65671.1,65598.55,TRAIL_SL,1,13.5,8038.93
SELL,2026-03-29 23:15:00,2026-03-30 00:15:00,66088.9,66681.18,SL,5,-82.24,7954.84
SELL,2026-03-30 14:45:00,2026-03-30 14:45:00,67110.51,67614.02,SL,1,-81.74,7870.91
SELL,2026-03-30 16:15:00,2026-03-30 23:30:00,67427.91,66779.25,TIMEOUT,30,88.86,7957.93
SELL,2026-03-31 08:45:00,2026-03-31 11:15:00,66829.45,66664.09,TRAIL_SL,11,27.44,7983.16
SELL,2026-03-31 15:00:00,2026-03-31 16:30:00,66574.14,67309.26,SL,7,-81.32,7900.35
SELL,2026-04-02 01:45:00,2026-04-02 09:00:00,67160.94,66441.12,TIMEOUT,30,89.72,7988.41
SELL,2026-04-02 13:45:00,2026-04-02 14:00:00,65853.53,66334.05,SL,2,-82.15,7903.99
SELL,2026-04-03 13:45:00,2026-04-03 14:15:00,66589.34,66951.74,SL,3,-82.07,7818.9
SELL,2026-04-05 00:00:00,2026-04-05 03:00:00,67286.96,67189.73,TRAIL_SL,13,44.46,7857.21
SELL,2026-04-05 06:00:00,2026-04-05 06:00:00,66918.26,66861.31,TRAIL_SL,1,26.1,7877.17
SELL,2026-04-05 06:30:00,2026-04-05 09:00:00,66750.52,66978.86,SL,11,-83.68,7788.59
SELL,2026-04-05 12:15:00,2026-04-05 13:45:00,66892.57,66905.95,BE,7,-6.23,7776.13
BUY,2026-04-06 05:45:00,2026-04-06 06:15:00,69233.41,68852.41,SL,3,-80.68,7692.53
BUY,2026-04-06 08:30:00,2026-04-06 09:00:00,69248.67,69234.82,BE,3,-2.73,7687.06
BUY,2026-04-06 09:30:00,2026-04-06 12:00:00,69946.86,69447.73,SL,11,-79.07,7605.78
BUY,2026-04-06 14:30:00,2026-04-06 17:00:00,69560.69,69729.65,TRAIL_SL,11,28.68,7632.09
BUY,2026-04-06 19:00:00,2026-04-06 22:15:00,69902.95,69356.47,SL,14,-78.31,7551.79
BUY,2026-04-07 18:45:00,2026-04-07 19:45:00,68536.48,68522.78,BE,5,-2.07,7547.64
BUY,2026-04-07 20:15:00,2026-04-07 21:00:00,69452.06,69438.17,BE,4,-1.84,7543.96
BUY,2026-04-07 21:30:00,2026-04-07 23:15:00,69605.69,71835.28,TRAIL_SL,8,255.09,7797.43
BUY,2026-04-07 23:45:00,2026-04-08 07:00:00,72026.4,71737.06,TIMEOUT,30,-21.62,7774.74
BUY,2026-04-09 15:15:00,2026-04-09 15:30:00,71352.52,71569.01,TRAIL_SL,2,34.78,7807.23
BUY,2026-04-09 16:00:00,2026-04-09 21:15:00,72156.43,72142.0,BE,22,-1.88,7803.46
BUY,2026-04-09 21:45:00,2026-04-09 22:30:00,72465.51,72451.02,BE,4,-1.93,7799.6
BUY,2026-04-10 14:15:00,2026-04-10 14:45:00,72723.85,72709.31,BE,3,-2.43,7794.75
BUY,2026-04-10 15:15:00,2026-04-10 15:45:00,73041.0,72499.6,SL,3,-80.09,7712.5
BUY,2026-04-10 17:00:00,2026-04-11 00:15:00,73006.92,72883.84,TIMEOUT,30,-16.37,7694.19
BUY,2026-04-11 16:45:00,2026-04-11 18:30:00,73122.16,73369.93,TRAIL_SL,8,73.73,7763.56
BUY,2026-04-11 19:00:00,2026-04-11 20:30:00,73562.61,73230.21,SL,7,-81.21,7678.75
BUY,2026-04-11 23:00:00,2026-04-11 23:00:00,73390.69,73031.35,SL,1,-80.04,7595.45
BUY,2026-04-12 21:15:00,2026-04-12 22:00:00,71234.76,70913.27,SL,4,-79.46,7512.48
BUY,2026-04-13 00:30:00,2026-04-13 07:45:00,70996.59,70799.72,TIMEOUT,30,-33.1,7476.99
BUY,2026-04-13 15:00:00,2026-04-13 15:15:00,72414.63,71864.3,SL,2,-76.78,7398.21
BUY,2026-04-13 15:45:00,2026-04-13 23:00:00,71851.93,74638.39,TIMEOUT,30,364.78,7761.06
BUY,2026-04-13 23:30:00,2026-04-14 01:00:00,74745.79,74037.11,SL,7,-79.27,7680.13
BUY,2026-04-14 02:15:00,2026-04-14 09:30:00,74502.3,74495.97,TIMEOUT,30,-0.88,7677.2
BUY,2026-04-14 14:00:00,2026-04-14 14:30:00,75541.05,75525.94,BE,3,-2.54,7672.12
BUY,2026-04-14 15:00:00,2026-04-14 16:45:00,75028.61,75013.61,BE,8,-1.97,7668.18
BUY,2026-04-15 01:30:00,2026-04-15 05:15:00,74692.63,74157.07,SL,16,-78.87,7587.13
BUY,2026-04-15 14:30:00,2026-04-15 14:30:00,74444.88,73936.12,SL,1,-78.14,7506.7
BUY,2026-04-15 19:45:00,2026-04-15 20:15:00,75083.16,74523.83,SL,3,-77.12,7427.52
BUY,2026-04-15 20:45:00,2026-04-15 23:00:00,74753.72,74738.77,BE,10,-1.98,7423.57
BUY,2026-04-15 23:30:00,2026-04-16 04:45:00,74752.83,74737.88,BE,22,-2.12,7419.33
BUY,2026-04-16 16:15:00,2026-04-16 17:00:00,74673.52,73972.07,SL,4,-75.79,7341.93
BUY,2026-04-16 20:00:00,2026-04-17 01:15:00,75358.07,74696.01,SL,22,-75.11,7265.11
BUY,2026-04-17 09:30:00,2026-04-17 09:30:00,76300.22,75813.52,SL,1,-74.99,7187.78
BUY,2026-04-17 10:00:00,2026-04-17 10:15:00,75795.15,75232.09,SL,2,-73.85,7111.95
BUY,2026-04-17 12:15:00,2026-04-17 13:00:00,75703.14,76191.75,TRAIL_SL,4,67.18,7177.04
BUY,2026-04-17 13:30:00,2026-04-17 17:00:00,76601.33,77377.64,TRAIL_SL,15,81.14,7256.57
BUY,2026-04-17 20:15:00,2026-04-18 03:30:00,77533.5,77153.01,TIMEOUT,30,-40.86,7214.05
BUY,2026-04-19 02:45:00,2026-04-19 03:00:00,75668.05,75348.9,SL,2,-75.72,7134.75
BUY,2026-04-19 04:15:00,2026-04-19 06:00:00,75717.05,75389.87,SL,8,-74.8,7056.5
BUY,2026-04-19 12:00:00,2026-04-19 13:15:00,75619.23,75789.33,TRAIL_SL,6,36.75,7089.97
BUY,2026-04-19 13:45:00,2026-04-19 15:30:00,76043.71,75636.35,SL,8,-73.63,7013.6
BUY,2026-04-20 07:00:00,2026-04-20 07:15:00,74801.55,74985.29,TRAIL_SL,2,30.44,7041.56
BUY,2026-04-20 07:45:00,2026-04-20 11:00:00,74962.52,74947.53,BE,14,-1.98,7037.6
BUY,2026-04-20 11:30:00,2026-04-20 12:30:00,75185.52,75170.49,BE,5,-2.21,7033.18
BUY,2026-04-20 13:00:00,2026-04-20 14:15:00,75304.97,75289.91,BE,6,-2.1,7028.97
BUY,2026-04-20 14:45:00,2026-04-20 22:00:00,75344.86,76052.76,TIMEOUT,30,76.29,7103.63
BUY,2026-04-21 09:30:00,2026-04-21 12:00:00,76262.01,76246.76,BE,11,-2.37,7098.89
BUY,2026-04-21 14:45:00,2026-04-21 14:45:00,76478.8,75861.9,SL,1,-72.78,7024.31
BUY,2026-04-22 02:15:00,2026-04-22 02:15:00,76755.28,76739.93,BE,1,-2.05,7020.22
BUY,2026-04-22 02:45:00,2026-04-22 05:15:00,77257.91,77668.46,TRAIL_SL,11,51.09,7069.38
BUY,2026-04-22 05:45:00,2026-04-22 13:00:00,78149.15,78358.28,TIMEOUT,30,25.0,7092.51
BUY,2026-04-22 14:30:00,2026-04-22 16:15:00,79024.1,79008.3,BE,8,-2.29,7087.93
BUY,2026-04-22 16:45:00,2026-04-22 23:15:00,78829.66,78253.88,SL,27,-72.86,7013.08
BUY,2026-04-23 15:30:00,2026-04-23 17:00:00,78402.56,77847.47,SL,7,-72.16,6938.9
BUY,2026-04-23 19:30:00,2026-04-24 02:45:00,77868.19,78110.02,TIMEOUT,30,26.01,6963.22
BUY,2026-04-26 05:15:00,2026-04-26 06:45:00,78154.49,77890.84,SL,7,-74.01,6884.84
BUY,2026-04-26 08:00:00,2026-04-26 12:45:00,78118.15,77884.3,SL,20,-73.76,6806.15
BUY,2026-04-26 14:30:00,2026-04-26 17:00:00,78081.58,77839.03,SL,11,-72.73,6728.75
BUY,2026-04-26 19:00:00,2026-04-26 19:15:00,78299.63,78283.97,BE,2,-4.45,6719.85
BUY,2026-04-26 19:45:00,2026-04-26 21:45:00,78196.88,78529.36,TRAIL_SL,9,71.44,6787.92
BUY,2026-04-26 22:15:00,2026-04-26 22:30:00,78585.23,78131.06,SL,2,-70.3,6715.2
BUY,2026-04-26 23:00:00,2026-04-27 01:15:00,78329.18,78795.92,TRAIL_SL,10,63.05,6776.13
BUY,2026-04-27 01:45:00,2026-04-27 05:00:00,79067.07,78406.86,SL,14,-69.41,6705.06
BUY,2026-04-27 15:00:00,2026-04-27 15:00:00,77830.82,77396.42,SL,1,-69.53,6633.05
BUY,2026-04-29 11:15:00,2026-04-29 12:00:00,77595.22,77225.78,SL,4,-69.23,6560.92
SELL,2026-04-29 13:15:00,2026-04-29 18:00:00,77163.52,75536.27,TRAIL_SL,20,246.96,6805.56
SELL,2026-04-29 18:30:00,2026-04-29 20:30:00,75135.34,75831.33,SL,9,-69.57,6734.48
SELL,2026-04-29 23:45:00,2026-04-30 00:45:00,75845.9,76289.05,SL,5,-69.75,6662.34
SELL,2026-04-30 04:45:00,2026-04-30 06:30:00,75411.52,75863.75,SL,8,-68.94,6591.1
SELL,2026-04-30 17:30:00,2026-04-30 20:15:00,76127.89,76532.62,SL,12,-68.5,6520.02
BUY,2026-05-01 14:15:00,2026-05-01 14:15:00,78696.94,78176.35,SL,1,-67.22,6450.77
BUY,2026-05-01 14:45:00,2026-05-01 15:45:00,78212.38,78196.74,BE,5,-1.84,6447.09
BUY,2026-05-01 16:45:00,2026-05-02 00:00:00,78293.87,78184.46,TIMEOUT,30,-12.43,6432.89
BUY,2026-05-02 21:45:00,2026-05-03 00:00:00,78822.43,78576.42,SL,10,-68.72,6359.77
BUY,2026-05-03 09:30:00,2026-05-03 11:30:00,78515.7,78500.0,BE,9,-4.97,6349.82
BUY,2026-05-03 12:00:00,2026-05-03 12:00:00,78671.74,78656.01,BE,1,-4.43,6340.96
BUY,2026-05-03 12:30:00,2026-05-03 19:45:00,78788.97,78744.57,TIMEOUT,30,-11.65,6325.18
BUY,2026-05-03 20:30:00,2026-05-03 20:30:00,78937.46,78959.71,TRAIL_SL,1,6.26,6326.99
BUY,2026-05-03 21:00:00,2026-05-03 21:45:00,78931.77,78645.44,SL,4,-66.95,6256.36
BUY,2026-05-03 22:15:00,2026-05-03 23:15:00,79275.2,78901.4,SL,5,-65.32,6188.27
BUY,2026-05-04 02:00:00,2026-05-04 02:30:00,79785.38,79769.43,BE,3,-1.7,6184.87
BUY,2026-05-04 03:00:00,2026-05-04 06:15:00,80189.33,79494.68,SL,14,-63.3,6120.11
BUY,2026-05-04 15:00:00,2026-05-04 15:15:00,80232.19,79519.63,SL,2,-62.6,6056.11
BUY,2026-05-04 15:45:00,2026-05-04 19:15:00,79925.97,79909.99,BE,15,-1.21,6053.68
BUY,2026-05-05 14:00:00,2026-05-05 21:15:00,81346.27,81458.56,TIMEOUT,30,15.71,6067.12
BUY,2026-05-06 01:45:00,2026-05-06 04:45:00,81334.55,81318.29,BE,13,-2.12,6062.88
BUY,2026-05-06 09:45:00,2026-05-06 12:00:00,82031.18,82272.61,TRAIL_SL,10,35.09,6095.59
BUY,2026-05-06 12:30:00,2026-05-06 13:00:00,82404.96,81910.85,SL,3,-63.05,6030.44
BUY,2026-05-06 16:15:00,2026-05-06 23:00:00,81776.61,81156.04,SL,28,-61.92,5966.89
BUY,2026-05-07 12:15:00,2026-05-07 13:30:00,81096.22,80700.71,SL,6,-62.21,5902.14
BUY,2026-05-07 23:45:00,2026-05-08 01:15:00,80028.0,79628.11,SL,7,-61.47,5838.22
BUY,2026-05-08 15:00:00,2026-05-08 15:15:00,80167.0,79653.01,SL,2,-60.25,5776.09
BUY,2026-05-08 15:45:00,2026-05-08 23:00:00,79982.14,80197.48,TIMEOUT,30,23.01,5797.39
BUY,2026-05-09 16:45:00,2026-05-09 19:15:00,80654.7,80780.84,TRAIL_SL,11,33.5,5826.61
BUY,2026-05-09 20:00:00,2026-05-09 22:30:00,80954.72,80701.12,SL,11,-62.23,5760.41
BUY,2026-05-10 16:00:00,2026-05-10 19:00:00,81434.29,81168.05,SL,13,-61.35,5695.32
BUY,2026-05-10 19:30:00,2026-05-10 20:00:00,81497.66,81186.28,SL,3,-60.09,5632.1
BUY,2026-05-10 22:15:00,2026-05-11 00:15:00,81333.28,81790.29,TRAIL_SL,9,51.82,5682.06
BUY,2026-05-11 05:15:00,2026-05-11 12:30:00,80856.89,81147.01,TIMEOUT,30,36.08,5716.13
BUY,2026-05-11 15:30:00,2026-05-11 16:00:00,81359.65,81343.38,BE,3,-1.81,5712.5
BUY,2026-05-11 16:30:00,2026-05-11 19:30:00,81795.91,81873.62,TIMEOUT,13,8.43,5719.15
